T22n1428_p0567a01║【★】
T22n1428_p0567a02║　　No. 1428 [cf. Nos. 1429-1434]
T22n1428_p0567a03║　　四分律序
T22n1428_p0567a04║
T22n1428_p0567a05║夫戒之興。所以防邪檢失。禁止四魔。超世
T22n1428_p0567a06║之道。非戒不弘。斯乃三乘之津要。萬善之
T22n1428_p0567a07║窟宅者也。然群生愚惑。安寢冥室。宛轉
T22n1428_p0567a08║四流。甘履八苦。開惡趣之原。杜歸真之路。
T22n1428_p0567a09║遊遊長夜。莫能自覺。時有出家庶幾玄
T22n1428_p0567a10║微者。徒懷遠趣。迷於發足。是以如來。悼群
T22n1428_p0567a11║瞽之無目。睹八難以增哀。開戒德之妙門。
T22n1428_p0567a12║示涅槃之正路。始於毘耶離初結茲戒。
T22n1428_p0567a13║凡有二百五十八篇。以此七罪科分。昇降
T22n1428_p0567a14║相從輕重位判。斯皆神口之所制禍福之
T22n1428_p0567a15║定楷者也。然律藏淵曠。卷舒無常。略而至
T22n1428_p0567a16║三。廣則無量。此二百五十。蓋因時人之作
T22n1428_p0567a17║也。足以啟曚。足以階道。三寶之隆。以之為
T22n1428_p0567a18║盛。先聖之道。斯為美矣。自大教東流。幾
T22n1428_p0567a19║五百載。雖蒙餘暉。然律經未備。先進明哲。
T22n1428_p0567a20║多以戒學為心。然方殊音隔。文義未融。推
T22n1428_p0567a21║步聖蹤。難以致盡。所以怏怏終身。西望歎
T22n1428_p0567a22║息。暨至壬辰之年。有晉國沙門支法領。
T22n1428_p0567a23║感邊土之乖聖。慨正化之未夷。乃亡身以
T22n1428_p0567a24║俎險。庶弘道於無聞。西越流沙。遠期天竺。
T22n1428_p0567a25║路經于闐。會遇曇無德部。體大乘三藏。沙
T22n1428_p0567a26║門佛陀耶舍。才體博聞。明鍊經律。三藏方
T22n1428_p0567a27║等。皆諷誦通利。即於其國。廣集諸經於
T22n1428_p0567a28║精舍還。以歲在戊申。始達秦國。秦主姚。欣
T22n1428_p0567a29║然。以為深奧冥珍嘉瑞。而謂大法淵深。濟
T22n1428_p0567b01║必由戒。神眾所傳。不可有闕。即以其
T22n1428_p0567b02║年。重請出律藏。時集持律沙門三百餘人。
T22n1428_p0567b03║於長安中寺出。即以領弟子慧辯。為譯
T22n1428_p0567b04║校定。陶鍊反覆。務存無朴。本末精悉。若
T22n1428_p0567b05║睹初制。此土先所出戒。差互不同。每以為
T22n1428_p0567b06║惑以今律藏檢之。方知所以。蓋由大聖
T22n1428_p0567b07║遷化後。五部分張。各據當時所聞。開閉有
T22n1428_p0567b08║以。於是師資相傳。遂使有彼此之異。會
T22n1428_p0567b09║曩推之。雖復小小差互。終歸一本。何以明
T22n1428_p0567b10║之。如薩婆多部律。著涅槃僧。著三衣。分
T22n1428_p0567b11║為多名。餘部亦爾。此律藏。總為一名。齊整
T22n1428_p0567b12║而已。高下參差。乃是齊整之義說。以是推
T22n1428_p0567b13║之。五部之差麤。亦可領想。諸尋求不以為
T22n1428_p0567b14║惑。今律藏畫然。正教明白。可以濟神。
T22n1428_p0567b15║可以無惑。而今之學者。多修文飾之印。
T22n1428_p0567b16║不以戒學為先。由使佛藏有鳥鼠之喻。
T22n1428_p0567b17║眾集有猿猴之況。斯之苦切亦以極矣。凡我
T22n1428_p0567b18║之徒。宜各勗勵。明慎執持。令大法久住
T22n1428_p0567b19║焉。【☆】
T22n1428_p0567b20║【□】
T22n1428_p0567b21║【□】
T22n1428_p0567b22║【CL069n1112_p0487a01】【CL069n1112_p0487b01】【CL069n1112_p0488a01】【CL069n1112_p0488b01】四分律卷第一(初分之一)
T22n1428_p0567b23║【□】
T22n1428_p0567b24║　　　　姚秦罽賓三藏佛陀耶舍
T22n1428_p0567b25║　　　　共竺佛念等譯
T22n1428_p0570a10║況祖父已來財物無量甚可愛惜。是以汝今
T22n1428_p0570a11║應捨道就俗。即答母言。我不能捨道習
T22n1428_p0570a12║此非法。今甚樂梵行修【CL069n1112_p0494b01】無上道。如是至三。
T22n1428_p0570a13║其子亦答言。不能捨道還俗。其母便捨之
T22n1428_p0570a14║而去。詣其婦所語言。汝月期時至便來語
T22n1428_p0570a15║我。婦自知時到往語其姑。大家欲知我月
T22n1428_p0570a16║期時至。母語其婦汝取初嫁時嚴身衣服
T22n1428_p0570a17║盡著而來。即如其教便自莊嚴。與母共俱
T22n1428_p0570a18║至其兒所。今正是時便可捨道就俗。何以
T22n1428_p0570a19║故。汝若不捨道者我財物當沒入於官。兒
T22n1428_p0570a20║答母言。我不能捨道。母如是再三語子
T22n1428_p0570a21║言。汝婦今日華水已出。便可安子使汝種
T22n1428_p0570a22║不斷。子白母言。此事甚易我能為之。時迦
T22n1428_p0570a23║蘭陀子。佛未制戒。前不見欲穢。便捉婦
T22n1428_p0570a24║臂將至園中屏處三行不淨。時園中有鬼
T22n1428_p0570a25║命終即處其胎。處胎九月生男。顏貌端政與
T22n1428_p0570a26║世無雙。字為種子。諸根具足漸漸長大。剃
T22n1428_p0570a27║髮被袈裟以信堅固出家學道。精勤不懈
T22n1428_p0570a28║得阿羅漢。神足變化威【CL069n1112_p0495a01】德無量。故號尊者種
T22n1428_p0570a29║子。須提那習沙門威儀。無事不知觸事皆
T22n1428_p0570b01║行。亦能轉教於人。爾時須提那。行不淨已
T22n1428_p0570b02║來常懷愁憂。諸同學見已問。汝何愁憂耶。汝
T22n1428_p0570b03║久修梵行。威儀禮節無事不知。何所愁為
T22n1428_p0570b04║不樂梵行耶。須提那言。我甚樂梵行。近
T22n1428_p0570b05║在屏處犯惡行。與故二行不淨故愁耳。諸
T22n1428_p0570b06║比丘言。須提那。汝云何乃作如是惡事。於
T22n1428_p0570b07║如來清淨法中。於欲無欲於垢無垢。能斷
T22n1428_p0570b08║渴愛破壞巢窟。除眾結縛愛盡涅槃。汝今
T22n1428_p0570b09║云何於此清淨法中。與故二共行不淨行
T22n1428_p0570b10║耶。爾時諸比丘往至世尊所。頭面禮足在
T22n1428_p0570b11║一面坐。以此因緣具白世尊。世尊爾時
T22n1428_p0570b12║以此因緣集諸比丘。世尊知而問知而不
T22n1428_p0570b13║問。時而問時而不問。義合問。義不合不問。
T22n1428_p0570b14║爾時世尊知時義合。問須提那。汝實與故二
T22n1428_p0570b15║行不淨行耶。如是【CL069n1112_p0495b01】世尊。我犯不淨行。爾
T22n1428_p0570b16║時世尊以無數方便呵責言。汝所為非。非
T22n1428_p0570b17║威儀非沙門法非淨行非隨順行。所不
T22n1428_p0570b18║應為。汝須提那。云何於此清淨法中行乃
T22n1428_p0570b19║至愛盡涅槃。與故二行不淨耶。告諸比丘。
T22n1428_p0570b20║寧持男根著毒蛇口中。不持著女根中。何
T22n1428_p0570b21║以故不以此緣墮於惡道。若犯女人。身壞
T22n1428_p0570b22║命終墮三惡道。何以故我無數方便說斷欲
T22n1428_p0570b23║法。斷於欲想滅欲念。除散欲熱越度愛
T22n1428_p0570b24║結。我無數方便說欲如火。如把草炬亦如
T22n1428_p0570b25║樹果。又如假借猶如枯骨。亦如段肉如
T22n1428_p0570b26║夢所見。如履鋒刃如新瓦器盛水著於日
T22n1428_p0570b27║中。如毒蛇頭如輪轉刀。如在尖標如利
T22n1428_p0570b28║戟刺。甚可穢惡佛所呵責。須提那。於我清
T22n1428_p0570b29║淨法中乃至愛盡涅槃。與故二行不淨行。爾
T22n1428_p0570c01║時世尊無數方便呵責已告諸比丘。須提那
T22n1428_p0570c02║癡人。多種有漏處最初【CL069n1112_p0496a01】犯戒。自今已去。與諸
T22n1428_p0570c03║比丘結戒。集十句義。一攝取於僧。二令僧
T22n1428_p0570c04║歡喜。三令僧安樂。四令未信者信。五已信
T22n1428_p0570c05║者令增長。六難調者令調順。七慚愧者得
T22n1428_p0570c06║安樂。八斷現在有漏。九斷未來有漏。十正
T22n1428_p0570c07║法得久住。欲說戒者當如是說。若比丘犯
T22n1428_p0570c08║不淨行行婬欲法。是比丘波羅夷不共住。
T22n1428_p0570c09║如是世尊。與諸比丘結戒。爾時有跋闍子
T22n1428_p0570c10║比丘。愁憂不樂淨行。即還家共故二行不
T22n1428_p0570c11║淨行。彼作是念。世尊與諸比丘結戒。若比
T22n1428_p0570c12║丘犯不淨行。行婬欲法。是比丘波羅夷不
T22n1428_p0570c13║共住。然我愁憂不樂淨行。還家與故二共
T22n1428_p0570c14║行不淨行。我將不犯波羅夷耶。我當云
T22n1428_p0570c15║何即便語諸同學言。長老。世尊為諸比丘
T22n1428_p0570c16║結戒。若比丘犯不淨行行婬欲法。是比丘
T22n1428_p0570c17║犯波羅夷不共住。然我有愁憂不樂淨行。
T22n1428_p0570c18║還家與故二共行不【CL069n1112_p0496b01】淨行。我將無不犯波
T22n1428_p0570c19║羅夷耶。我今當云何。善哉長老。為我以此
T22n1428_p0570c20║事白佛。隨佛所教我當奉行。爾時諸比丘
T22n1428_p0570c21║往至世尊所。頭面禮足在一面坐。以此
T22n1428_p0570c22║因緣具白世尊。世尊爾時以此因緣集比
T22n1428_p0570c23║丘僧。無數方便呵責跋闍子比丘。汝所為非。
T22n1428_p0570c24║非威儀非沙門法非淨行非隨順行。所
T22n1428_p0570c25║不應為。云何癡人。不樂淨行。還家與故二
T22n1428_p0570c26║行不淨行。初入便波羅夷。汝癡人得波羅
